r_fighter;b_fighter;r_kd;b_kd;r_sig_str.;b_sig_str.;r_sig_str_pct;b_sig_str_pct;r_total_str.;b_total_str.;r_td;b_td;r_td_pct;b_td_pct;r_sub_att;b_sub_att;r_rev;b_rev;r_ctrl;b_ctrl;r_head;b_head;r_body;b_body;r_leg;b_leg;r_distance;b_distance;r_clinch;b_clinch;r_ground;b_ground;win_by;last_round;last_round_time;format;referee;date;location;fight_type;winner
 USA;UFC Interim Middleweight Title Bout;Robert Whittaker
 USA;Light Heavyweight Bout;Trevin Giles
 USA;Light Heavyweight Bout;Jared Cannonier
 USA;Ultimate Fighter 25 Welterweight Tournament Title Bout;Jesse Taylor
 USA;Featherweight Bout;Gray Maynard
 USA;Light Heavyweight Bout;CB Dollaway
 USA;Featherweight Bout;Dennis Siver
 USA;Middleweight Bout;Tim Boetsch
 USA;Light Heavyweight Bout;Jeremy Kimball
 USA;Lightweight Bout;Darrell Horcher
 USA;Lightweight Bout;Anthony Rocco Martin
 Brazil;Bantamweight Bout;Raphael Assuncao
 Brazil;Middleweight Bout;Paulo Costa
 Brazil;UFC Featherweight Title Bout;Max Holloway
 Brazil;Middleweight Bout;Vitor Belfort
 Brazil;Bantamweight Bout;Matthew Lopez
 Brazil;Welterweight Bout;Yancy Medeiros
 Brazil;Women's Strawweight Bout;Claudia Gadelha
 Brazil;Women's Strawweight Bout;Viviane Pereira
 Brazil;Bantamweight Bout;Brian Kelleher
 Brazil;Welterweight Bout;Luan Chagas
 USA;Featherweight Bout;Jason Knight
 USA;UFC Women's Strawweight Title Bout;Joanna Jedrzejczyk
 USA;Light Heavyweight Bout;Gadzhimurad Antigulov
 USA;Middleweight Bout;Thales Leites
 USA;Lightweight Bout;Stevie Ray
 USA;Flyweight Bout;Hector Sandoval
 USA;Women's Strawweight Bout;Danielle Taylor
 USA;Bantamweight Bout;Tom Duquesnoy
 USA;Women's Strawweight Bout;Rose Namajunas
 USA;Lightweight Bout;Rashid Magomedov
 USA;Welterweight Bout;Zak Cummings
 USA;Middleweight Bout;Gegard Mousasi
 USA;Welterweight Bout;Thiago Alves
 USA;Flyweight Bout;Bibulatov Magomed
 USA;Women's Bantamweight Bout;Katlyn Chookagian
 United Kingdom;Heavyweight Bout;Timothy Johnson
 United Kingdom;Light Heavyweight Bout;Francimar Barroso
 United Kingdom;Welterweight Bout;Gunnar Nelson
 United Kingdom;Light Heavyweight Bout;Jimi Manuwa
 United Kingdom;Lightweight Bout;Joe Duffy
 United Kingdom;Catch Weight Bout;Marlon Vera
 United Kingdom;Middleweight Bout;Brad Scott
 Brazil;Women's Bantamweight Bout;
 Brazil;Middleweight Bout;
 Brazil;Lightweight Bout;Edson Barboza
 Brazil;Light Heavyweight Bout;Mauricio Rua
 Brazil;Lightweight Bout;Kevin Lee
 Brazil;Flyweight Bout;Ray Borg
 Brazil;Bantamweight Bout;Joe Soto
 Brazil;Featherweight Bout;Jeremy Kennedy
 USA;Middleweight Bout;Daniel Kelly
 USA;Bantamweight Bout;Iuri Alcantara
 USA;Bantamweight Bout;Albert Morales
 USA;Light Heavyweight Bout;Tyson Pedro
 Canada;Heavyweight Bout;Derrick Lewis
 Canada;Women's Strawweight Bout;Randa Markos
 Canada;Women's Bantamweight Bout;Sara McMann
 Canada;Middleweight Bout;Johny Hendricks
 Canada;Lightweight Bout;Paul Felder
 Canada;Middleweight Bout;Thiago Santos
 Canada;Middleweight Bout;Gerald Meerschaert
 Canada;Bantamweight Bout;Aiemann Zahabi
 USA;UFC Women's Featherweight Title Bout;Germaine de Randamie
 USA;Flyweight Bout;Wilson Reis
 USA;Middleweight Bout;Anderson Silva
 USA;Featherweight Bout;Chas Skelly
 USA;Heavyweight Bout;Marcel Fortuna
 USA;Welterweight Bout;Li Jingliang
 USA;Middleweight Bout;Sam Alvey
 USA;Women's Bantamweight Bout;Valentina Shevchenko
 USA;Middleweight Bout;Eric Spicely
 USA;Light Heavyweight Bout;Marcos Rogerio de Lima
 USA;Lightweight Bout;Jason Gonzalez
 USA;Bantamweight Bout;Augusto Mendes
 USA;Light Heavyweight Bout;Joachim Christensen
 USA;Heavyweight Bout;Cyril Asker
 USA;Welterweight Bout;Dong Hyun Kim
 USA;Bantamweight Bout;TJ Dillashaw
 USA;Welterweight Bout;Alex Garcia
 USA;UFC Bantamweight Title Bout;Cody Garbrandt
 USA;Featherweight Bout;Mizuto Hirota
 USA;Lightweight Bout;Josh Emmett
 USA;Women's Bantamweight Bout;Leslie Smith
 USA;Welterweight Bout;Sultan Aliev
 Canada;Welterweight Bout;Donald Cerrone
 Canada;Featherweight Bout;Cub Swanson
 Canada;Welterweight Bout;Emil Meek
 Canada;UFC Interim Featherweight Title Bout;Max Holloway
 Canada;Women's Strawweight Bout;Viviane Pereira
 Canada;Lightweight Bout;Olivier Aubin-Mercier
 Canada;Middleweight Bout;Kelvin Gastelum
 Canada;Bantamweight Bout;Matthew Lopez
 Canada;Lightweight Bout;Lando Vannata
 Canada;Lightweight Bout;Rustam Khabilov
 USA;Women's Strawweight Bout;Justine Kish
 USA;Lightweight Bout;Marc Diakiese
 USA;Women's Strawweight Bout;Juliana Lima
 USA;Women's Strawweight Bout;Jamie Moyle
 USA;Lightweight Bout;Dong Hyun Ma
 Australia;Middleweight Bout;Daniel Kelly
 Australia;Welterweight Bout;Omari Akhmedov
 Australia;Lightweight Bout;Alexander Volkanovski
 Australia;Lightweight Bout;Damien Brown
 Australia;Lightweight Bout;Andrew Holbrook
 Australia;Women's Strawweight Bout;Danielle Taylor
 Australia;Middleweight Bout;Robert Whittaker
 Australia;Welterweight Bout;Jonathan Meunier
 Australia;Featherweight Bout;Jason Knight
 Australia;Featherweight Bout;Marlon Vera
 Australia;Flyweight Bout;Ben Nguyen
 Australia;Flyweight Bout;Jenel Lausa
 Brazil;Light Heavyweight Bout;Gadzhimurad Antigulov
 Brazil;Bantamweight Bout;Thomas Almeida
 Brazil;Welterweight Bout;Kamaru Usman
 Brazil;Middleweight Bout;Krzysztof Jotko
 Brazil;Light Heavyweight Bout;Ryan Bader
 Brazil;Heavyweight Bout;Luis Henrique
 Brazil;Bantamweight Bout;Johnny Eduardo
 United Kingdom;Lightweight Bout;Kevin Lee
 United Kingdom;Featherweight Bout;Artem Lobov
 United Kingdom;Flyweight Bout;Kyoji Horiguchi
 United Kingdom;Lightweight Bout;Stevie Ray
 United Kingdom;Women's Strawweight Bout;Amanda Cooper
 United Kingdom;Middleweight Bout;Gegard Mousasi
 United Kingdom;Welterweight Bout;Zak Cummings
 United Kingdom;Women's Bantamweight Bout;Marion Reneau
 United Kingdom;Heavyweight Bout;Justin Ledet
 United Kingdom;Welterweight Bout;Abdul Razak Alhassan
 USA;UFC Welterweight Title Bout;
 USA;Middleweight Bout;Yoel Romero
 USA;UFC Lightweight Title Bout;Conor McGregor
 USA;Women's Bantamweight Bout;Liz Carmouche
 Mexico;Catch Weight Bout;Joe Soto
 Mexico;Featherweight Bout;Ricardo Lamas
 Mexico;Lightweight Bout;Beneil Dariush
 Mexico;Ultimate Fighter Latin America 3 Lightweight Tournament Title Bout;Martin Bravo
 Mexico;Lightweight Bout;Diego Sanchez
 Mexico;Lightweight Bout;Tony Ferguson
 Mexico;Bantamweight Bout;Erik Perez
 Mexico;Welterweight Bout;Max Griffin
 Mexico;Bantamweight Bout;Douglas Silva de Andrade
 Mexico;Lightweight Bout;Marco Polo Reyes
 Mexico;Featherweight Bout;Enrique Barzola
 United Kingdom;Bantamweight Bout;Iuri Alcantara
 United Kingdom;Bantamweight Bout;Damian Stasiak
 United Kingdom;UFC Middleweight Title Bout;Michael Bisping
 United Kingdom;Featherweight Bout;Mirsad Bektic
 United Kingdom;Heavyweight Bout;Stefan Struve
 United Kingdom;Lightweight Bout;Leonardo Santos
 United Kingdom;Welterweight Bout;Mike Perry
 USA;Heavyweight Bout;Shamil Abdurakhimov
 USA;Light Heavyweight Bout;Henrique da Silva
 USA;Lightweight Bout;Alex Oliveira
 USA;Bantamweight Bout;John Lineker
 USA;Middleweight Bout;Nate Marquardt
 USA;Light Heavyweight Bout;Ion Cutelaba
 Brazil;Bantamweight Bout;Rani Yahya
 Brazil;Featherweight Bout;Renan Barao
 Brazil;Middleweight Bout;Eric Spicely
 Brazil;Featherweight Bout;Godofredo Pepey
 Brazil;Heavyweight Bout;Roy Nelson
 Brazil;Catch Weight Bout;Cristiane Justino
 Brazil;Flyweight Bout;Jussier Formiga
 Brazil;Welterweight Bout;Erick Silva
 Brazil;Lightweight Bout;Gregor Gillespie
 USA;Lightweight Bout;Michael Johnson
 USA;Lightweight Bout;Evan Dunham
 USA;Welterweight Bout;Roan Carneiro
 USA;Bantamweight Bout;Jose Quinonez
 USA;Women's Bantamweight Bout;Bethe Correia
 Germany;Light Heavyweight Bout;Ryan Bader
 Germany;Welterweight Bout;Peter Sobotta
 Germany;Women's Bantamweight Bout;Ashlee Evans-Smith
 Germany;Bantamweight Bout;Taylor Lapilus
 Germany;Lightweight Bout;Nick Hein
 Germany;Heavyweight Bout;Josh Barnett
 Germany;Welterweight Bout;Jessin Ayari
 Germany;Light Heavyweight Bout;Alexander Gustafsson
 Germany;Heavyweight Bout;
 Germany;Middleweight Bout;Jack Hermansson
 Germany;Lightweight Bout;Rustam Khabilov
 Canada;Middleweight Bout;Sam Alvey
 Canada;Featherweight Bout;Anthony Pettis
 Canada;Lightweight Bout;Jim Miller
 Canada;Lightweight Bout;Felipe Silva
 Canada;Welterweight Bout;Demian Maia
 Canada;Featherweight Bout;Kyle Bochniak
 Canada;Women's Strawweight Bout;Paige VanZant
 Canada;Lightweight Bout;Chad Laprise
 Canada;Lightweight Bout;Jeremy Kennedy
 USA;Featherweight Bout;Artem Lobov
 USA;Light Heavyweight Bout;Anthony Johnson
 USA;Welterweight Bout;Lorenz Larkin
 USA;Welterweight Bout;Court McGee
 USA;Middleweight Bout;Trevor Smith
 USA;Welterweight Bout;Santiago Ponzinibbio
 USA;Featherweight Bout;Dennis Bermudez
 USA;Women's Strawweight Bout;Maryna Moroz
 USA;Featherweight Bout;Teruto Ishihara
 USA;Flyweight Bout;Ryan Benoit
 USA;Bantamweight Bout;Erik Perez
 USA;Welterweight Bout;Jake Ellenberger
 USA;Heavyweight Bout;Anthony Hamilton
 USA;Lightweight Bout;Damien Brown
 USA;Lightweight Bout;Michel Prazeres
 USA;Heavyweight Bout;Luis Henrique
 USA;Flyweight Bout;Louis Smolka
 USA;Welterweight Bout;Keita Nakamura
 USA;Heavyweight Bout;Daniel Omielanczuk
 USA;Middleweight Bout;Alex Nicholson
 USA;UFC Interim Featherweight Title Bout;Jose Aldo
 USA;Heavyweight Bout;Cain Velasquez
 USA;Light Heavyweight Bout;Daniel Cormier
 USA;Welterweight Bout;Kelvin Gastelum
 USA;Ultimate Fighter 23 Light Heavyweight Tournament Title Bout;Andrew Sanchez
 USA;Lightweight Bout;Will Brooks
 USA;Ultimate Fighter 23 Women's Strawweight Tournament Title Bout;Tatiana Suarez
 USA;Featherweight Bout;Dooho Choi
 USA;Light Heavyweight Bout;Josh Stansbury
 USA;UFC Lightweight Title Bout;Eddie Alvarez
 USA;Lightweight Bout;Joe Duffy
 USA;Welterweight Bout;Alberto Mina
 USA;Bantamweight Bout;Anthony Birchak
 USA;Bantamweight Bout;Felipe Arantes
 USA;Bantamweight Bout;Marco Beltran
 Canada;Women's Flyweight Bout;Joanne Calderwood
 Canada;Welterweight Bout;Stephen Thompson
 Canada;Light Heavyweight Bout;Steve Bosse
 Canada;Lightweight Bout;Jason Saggo
 Canada;Bantamweight Bout;Joe Soto
 Canada;Welterweight Bout;Colby Covington
 Canada;Flyweight Bout;Ali Bagautinov
 USA;UFC Middleweight Title Bout;Michael Bisping
 USA;Featherweight Bout;Max Holloway
 USA;Middleweight Bout;Dan Henderson
 USA;UFC Bantamweight Title Bout;Dominick Cruz
 USA;Middleweight Bout;Chris Camozzi
 USA;Welterweight Bout;Rick Story
 USA;Lightweight Bout;Abel Trujillo
 USA;Middleweight Bout;Jake Collier
 USA;Lightweight Bout;Erik Koch
 USA;Bantamweight Bout;Bryan Caraway
 USA;Heavyweight Bout;Adam Milstead
 Brazil;UFC Heavyweight Title Bout;Stipe Miocic
 Brazil;Middleweight Bout;Jacare Souza
 Brazil;Welterweight Bout;Bryan Barberena
 Brazil;Welterweight Bout;
 Brazil;Featherweight Bout;Renato Moicano
 Netherlands;Heavyweight Bout;Stefan Struve
 Netherlands;Welterweight Bout;Gunnar Nelson
 Netherlands;Heavyweight Bout;Alistair Overeem
 Netherlands;Light Heavyweight Bout;Nikita Krylov
 Netherlands;Women's Strawweight Bout;Karolina Kowalkiewicz
 Netherlands;Women's Bantamweight Bout;Germaine de Randamie
 Netherlands;Middleweight Bout;Magnus Cedenblad
 Netherlands;Lightweight Bout;Josh Emmett
 Netherlands;Flyweight Bout;Kyoji Horiguchi
 Netherlands;Lightweight Bout;Reza Madadi
 Netherlands;Flyweight Bout;Yuta Sasaki
 USA;Welterweight Bout;Danny Roberts
 USA;UFC Interim Light Heavyweight Title Bout;Jon Jones
 USA;Lightweight Bout;Michael Chiesa
 USA;Welterweight Bout;Michael Graves
 USA;Catch Weight Bout;Khabib Nurmagomedov
 Australia;Heavyweight Bout;Mark Hunt
 Australia;Welterweight Bout;Neil Magny
 Australia;Women's Strawweight Bout;Bec Rawlings
 Australia;Lightweight Bout;Jake Matthews
 Australia;Light Heavyweight Bout;Steve Bosse
 Australia;Featherweight Bout;Dan Hooker
 Australia;Welterweight Bout;Alan Jouban
 Australia;Women's Bantamweight Bout;Leslie Smith
 Australia;Welterweight Bout;Viscardi Andrade
 Australia;Lightweight Bout;Alan Patrick
 USA;Middleweight Bout;Vitor Miranda
 USA;Women's Bantamweight Bout;Amanda Nunes
 USA;Welterweight Bout;Nordine Taleb
 USA;UFC Women's Bantamweight Title Bout;Miesha Tate
 USA;Lightweight Bout;Jason Saggo
 USA;Lightweight Bout;Diego Sanchez
 United Kingdom;Middleweight Bout;Scott Askham
 United Kingdom;Welterweight Bout;Tom Breese
 United Kingdom;Middleweight Bout;Michael Bisping
 United Kingdom;Bantamweight Bout;Davey Grant
 United Kingdom;Bantamweight Bout;Brad Pickett
 United Kingdom;Lightweight Bout;Rustam Khabilov
 United Kingdom;Lightweight Bout;Teemu Packalen
 United Kingdom;Middleweight Bout;Krzysztof Jotko
 United Kingdom;Lightweight Bout;David Teymur
 United Kingdom;Heavyweight Bout;Daniel Omielanczuk
 USA;Catch Weight Bout;Cody Garbrandt
 USA;Middleweight Bout;Oluwale Bamgbose
 USA;Women's Bantamweight Bout;Ashlee Evans-Smith
 USA;Women's Bantamweight Bout;Lauren Murphy
 USA;Welterweight Bout;Nathan Coy
 USA;Welterweight Bout;Mike Pyle
 USA;Light Heavyweight Bout;Misha Cirkunov
 USA;Lightweight Bout;Joshua Burkman
 USA;Heavyweight Bout;Roy Nelson
 USA;Featherweight Bout;Diego Rivas
 USA;Flyweight Bout;Justin Scoggins
 USA;Featherweight Bout;Alex White
 USA;Welterweight Bout;Tarec Saffiedine
 USA;Middleweight Bout;Rafael Natal
 USA;Welterweight Bout;Alexander Yakovlev
 USA;Featherweight Bout;Luke Sanders
 USA;Welterweight Bout;Patrick Cote
 USA;Lightweight Bout;Francisco Trinaldo
 USA;Heavyweight Bout;Travis Browne
 USA;Light Heavyweight Bout;Francimar Barroso
 USA;Welterweight Bout;Albert Tumenov
 USA;Heavyweight Bout;Stipe Miocic
 USA;Bantamweight Bout;Michael McDonald
 USA;Bantamweight Bout;Michinori Tanaka
 USA;UFC Welterweight Title Bout;Robbie Lawler
 USA;Welterweight Bout;Sheldon Westcott
 USA;UFC Lightweight Title Bout;Rafael Dos Anjos
 USA;Featherweight Bout;Charles Oliveira
 USA;Middleweight Bout;Tamdan McCrory
 USA;Lightweight Bout;Nate Diaz
 USA;Welterweight Bout;Warlley Alves
 USA;UFC Featherweight Title Bout;Conor McGregor
 USA;UFC Middleweight Title Bout;Luke Rockhold
 USA;Lightweight Bout;Leonardo Santos
 USA;Lightweight Bout;Magomed Mustafaev
 USA;Lightweight Bout;Yancy Medeiros
 USA;Lightweight Bout;Julian Erosa
 USA;Ultimate Fighter 22 Lightweight Tournament Title Bout;Ryan Hall
 USA;Featherweight Bout;Tatsuya Kawajiri
 USA;Heavyweight Bout;Gabriel Gonzaga
 USA;Flyweight Bout;Geane Herrera
 USA;Welterweight Bout;Sergio Moraes
 USA;Featherweight Bout;Zubaira Tukhugov
 USA;Women's Strawweight Bout;Kailin Curran
 Mexico;Flyweight Bout;Henry Cejudo
 Mexico;Lightweight Bout;Leandro Silva
 Mexico;Welterweight Bout;Neil Magny
 Mexico;Ultimate Fighter Latin America 2 Welterweight Tournament Title Bout;Erick Montano
 Mexico;Ultimate Fighter Latin America 2 Lightweight Tournament Title Bout;Enrique Barzola
 Mexico;Welterweight Bout;Bartosz Fabinski
 Mexico;Lightweight Bout;Michel Prazeres
 Mexico;Welterweight Bout;Alvaro Herrera Mendoza
 Mexico;Featherweight Bout;Andre Fili
 Australia;Light Heavyweight Bout;Gian Villante
 Australia;Welterweight Bout;Kyle Noke
 Australia;Heavyweight Bout;Jared Rosholt
 Australia;UFC Women's Bantamweight Title Bout;Holly Holm
 Australia;UFC Women's Strawweight Title Bout;Joanna Jedrzejczyk
 Australia;Flyweight Bout;Danny Martinez
 Australia;Welterweight Bout;Richard Walsh
 Australia;Welterweight Bout;James Moontasri
 Brazil;Lightweight Bout;Johnny Case
 Brazil;Lightweight Bout;Alex Oliveira
 Brazil;Light Heavyweight Bout;Glover Teixeira
 Brazil;Lightweight Bout;Rashid Magomedov
 Brazil;Light Heavyweight Bout;Corey Anderson
 Brazil;Lightweight Bout;Abel Trujillo
 Brazil;Featherweight Bout;Thiago Tavares
 Brazil;Featherweight Bout;Chas Skelly
 Brazil;Welterweight Bout;Viscardi Andrade
 Brazil;Bantamweight Bout;Matheus Nicolau
 Brazil;Bantamweight Bout;Jimmie Rivera
 Ireland;Middleweight Bout;Krzysztof Jotko
 Ireland;Lightweight Bout;Norman Parke
 Ireland;Women's Strawweight Bout;Aisling Daly
 Ireland;Flyweight Bout;Neil Seery
 Ireland;Welterweight Bout;
 Ireland;Welterweight Bout;Tom Breese
 Ireland;Flyweight Bout;Louis Smolka
 Ireland;Lightweight Bout;Stevie Ray
 Ireland;Featherweight Bout;Darren Elkins
 Ireland;Middleweight Bout;Garreth McLellan
 USA;Light Heavyweight Bout;Ryan Bader
 USA;Lightweight Bout;Adriano Martins
 USA;Heavyweight Bout;Ruslan Magomedov
 USA;Lightweight Bout;Ross Pearson
 USA;Women's Strawweight Bout;Paige VanZant
 USA;Middleweight Bout;Joe Riggs
 USA;Featherweight Bout;Tiago dos Santos e Silva
 Canada;Women's Strawweight Bout;Valerie Letourneau
 Canada;Featherweight Bout;Max Holloway
 Canada;Lightweight Bout;Frankie Perez
 Canada;Lightweight Bout;Francisco Trinaldo
 Canada;Bantamweight Bout;Felipe Arantes
 Canada;Welterweight Bout;Neil Magny
 Canada;Welterweight Bout;Patrick Cote
 Canada;Lightweight Bout;Shane Campbell
 Canada;Light Heavyweight Bout;Nikita Krylov
 Canada;Flyweight Bout;Chris Kelades
 USA;Heavyweight Bout;Jared Rosholt
 USA;Light Heavyweight Bout;Jonathan Wilson
 Brazil;UFC Women's Bantamweight Title Bout;Ronda Rousey
 Brazil;Heavyweight Bout;Stefan Struve
 Brazil;Heavyweight Bout;Antonio Silva
 Brazil;Ultimate Fighter Brazil 4 Lightweight Tournament Title Bout;Glaico Franca Moreira
 Brazil;Ultimate Fighter Brazil 4 Bantamweight Tournament Title Bout;Reginaldo Vieira
 Brazil;Light Heavyweight Bout;Patrick Cummins
 Brazil;Middleweight Bout;Vitor Miranda
 Brazil;Bantamweight Bout;Guido Cannetti
 USA;Light Heavyweight Bout;Tom Lawlor
 USA;Women's Bantamweight Bout;Miesha Tate
 USA;Women's Bantamweight Bout;Elizabeth Phillips
 USA;Lightweight Bout;Andrew Holbrook
 United Kingdom;Women's Strawweight Bout;Joanne Calderwood
 United Kingdom;Lightweight Bout;Evan Dunham
 United Kingdom;Flyweight Bout;Paddy Holohan
 United Kingdom;Light Heavyweight Bout;Ilir Latifi
 United Kingdom;Lightweight Bout;Mickael Lebout
 United Kingdom;Featherweight Bout;Robert Whiteford
 United Kingdom;Bantamweight Bout;Jimmie Rivera
 USA;Featherweight Bout;Sam Sicilia
 USA;Women's Bantamweight Bout;Jessica Andrade
 USA;Bantamweight Bout;Manvel Gamburyan
 USA;Heavyweight Bout;Frank Mir
 USA;Middleweight Bout;Kevin Casey
 USA;Featherweight Bout;Maximo Blanco
 USA;Middleweight Bout;Josh Samman
 USA;Ultimate Fighter 21 Welterweight Tournament Title Bout;Kamaru Usman
 USA;Bantamweight Bout;Jerrod Sanders
 USA;Flyweight Bout;Willie Gates
 USA;Welterweight Bout;George Sullivan
 USA;UFC Interim Featherweight Title Bout;Conor McGregor
 USA;Welterweight Bout;Gunnar Nelson
 USA;Welterweight Bout;John Howard
 USA;Bantamweight Bout;Thomas Almeida
 USA;Lightweight Bout;Cody Pfister
 USA;Welterweight Bout;Tony Sims
 USA;Welterweight Bout;Leandro Silva
 USA;Featherweight Bout;Hacran Dias
 USA;Bantamweight Bout;Sirwan Kakai
 Germany;UFC Women's Strawweight Title Bout;Joanna Jedrzejczyk
 Germany;Featherweight Bout;Tatsuya Kawajiri
 Germany;Featherweight Bout;Makwan Amirkhani
 Germany;Lightweight Bout;Mairbek Taisumov
 Germany;Featherweight Bout;Arnold Allen
 Germany;Featherweight Bout;Noad Lahat
 Germany;Middleweight Bout;Scott Askham
 Germany;Lightweight Bout;Magomed Mustafaev
 Mexico;Bantamweight Bout;Patrick Williams
 Mexico;Women's Strawweight Bout;Tecia Torres
 Mexico;Featherweight Bout;Yair Rodriguez
 Mexico;Lightweight Bout;Eddie Alvarez
 Mexico;UFC Heavyweight Title Bout;Fabricio Werdum
 Mexico;Middleweight Bout;Kelvin Gastelum
 Mexico;Lightweight Bout;Efrain Escudero
 Mexico;Lightweight Bout;Johnny Case
 Mexico;Featherweight Bout;Gabriel Benitez
 Mexico;Welterweight Bout;Cathal Pendred
 USA;Bantamweight Bout;Francisco Rivera
 USA;Heavyweight Bout;Shawn Jordan
 USA;Welterweight Bout;Omari Akhmedov
 USA;Lightweight Bout;Joe Proctor
 Brazil;Welterweight Bout;Darren Till
 Brazil;Light Heavyweight Bout;Francimar Barroso
 Brazil;Featherweight Bout;
 Brazil;Welterweight Bout;Carlos Condit
 Brazil;Featherweight Bout;Charles Oliveira
 Brazil;Women's Strawweight Bout;Juliana Lima
 Brazil;Welterweight Bout;Tom Breese
 Brazil;Welterweight Bout;Nicolas Dalby
 Brazil;Featherweight Bout;Mirsad Bektic
 USA;UFC Middleweight Title Bout;Chris Weidman
 USA;Flyweight Bout;John Dodson
 Australia;Middleweight Bout;Sam Alvey
 Australia;Heavyweight Bout;Stipe Miocic
 Australia;Lightweight Bout;James Vick
 Australia;Light Heavyweight Bout;Sean O'Connell
 Australia;Middleweight Bout;Brad Scott
 Australia;Women's Strawweight Bout;Alex Chambers
 Australia;Welterweight Bout;Brendan O'Reilly
 Canada;UFC Flyweight Title Bout;Demetrious Johnson
 Canada;Catch Weight Bout;John Makdessi
 Canada;Middleweight Bout;Michael Bisping
 Canada;Bantamweight Bout;Thomas Almeida
 Canada;Catch Weight Bout;Quinton Jackson
 Canada;Women's Bantamweight Bout;Alexis Davis
 USA;Middleweight Bout;Chris Dempsey
 USA;Featherweight Bout;Diego Brandao
 USA;Lightweight Bout;Alexander Yakovlev
 USA;Featherweight Bout;Clay Guida
 USA;Heavyweight Bout;Timothy Johnson
 USA;Middleweight Bout;Ron Stallings
 USA;Middleweight Bout;Elias Theodorou
 USA;Welterweight Bout;Johny Hendricks
 USA;Middleweight Bout;Roan Carneiro
 USA;UFC Women's Bantamweight Title Bout;Ronda Rousey
 USA;Lightweight Bout;Valmir Lazaro
 USA;Featherweight Bout;Masio Fullen
 Brazil;Middleweight Bout;Sam Alvey
 Brazil;Welterweight Bout;Santiago Ponzinibbio
 Brazil;Bantamweight Bout;Frankie Saenz
 Brazil;Heavyweight Bout;Frank Mir
 Brazil;Lightweight Bout;Adriano Martins
 Brazil;Women's Bantamweight Bout;Marion Reneau
 Brazil;Lightweight Bout;Michael Johnson
 Brazil;Welterweight Bout;Matt Dwyer
 Brazil;Featherweight Bout;Mike de la Torre
 Brazil;Lightweight Bout;Ivan Jorge
 USA;Lightweight Bout;Efrain Escudero
 USA;Welterweight Bout;Benson Henderson
 USA;Lightweight Bout;James Moontasri
 USA;Flyweight Bout;Zach Makovsky
 USA;Welterweight Bout;Tyron Woodley
 USA;Flyweight Bout;John Lineker
 USA;Middleweight Bout;Ildemar Alcantara
 USA;Lightweight Bout;Gleison Tibau
 USA;Featherweight Bout;Conor McGregor
 USA;Flyweight Bout;Paddy Holohan
 USA;Welterweight Bout;Cathal Pendred
 USA;Lightweight Bout;Johnny Case
 USA;Light Heavyweight Bout;Sean O'Connell
 USA;Flyweight Bout;Joby Sanchez
 USA;Flyweight Bout;Kyoji Horiguchi
 Brazil;Bantamweight Bout;Renan Barao
 Brazil;Middleweight Bout;Daniel Sarafian
 Brazil;Light Heavyweight Bout;Marcos Rogerio de Lima
 Brazil;Bantamweight Bout;Leandro Issa
 Brazil;Welterweight Bout;Tim Means
 Brazil;Featherweight Bout;Hacran Dias
 USA;Heavyweight Bout;Matt Mitrione
 USA;Lightweight Bout;David Michaud
 USA;Lightweight Bout;Bryan Barberena
 USA;Bantamweight Bout;Ian Entwistle
 USA;Bantamweight Bout;Henry Cejudo
 USA;Women's Strawweight Bout;Jessica Penne
 USA;UFC Women's Strawweight Title Bout;Carla Esparza
 USA;Women's Strawweight Bout;Heather Clark
 USA;Women's Strawweight Bout;Joanne Calderwood
 USA;Women's Strawweight Bout;Aisling Daly
 USA;Heavyweight Bout;Todd Duffee
 USA;UFC Lightweight Title Bout;Anthony Pettis
 USA;Bantamweight Bout;Sergio Pettis
 USA;Featherweight Bout;Clay Collard
 USA;Middleweight Bout;Roger Narvaez
 USA;Flyweight Bout;Chico Camus
 USA;Lightweight Bout;Matt Wiman
 USA;Lightweight Bout;Akbarh Arreola
 Mexico;UFC Interim Heavyweight Title Bout;Fabricio Werdum
 Mexico;Women's Bantamweight Bout;Jessica Eye
 Mexico;Ultimate Fighter Latin America Bantamweight Tournament Title Bout;Alejandro Perez
 Mexico;Welterweight Bout;Augusto Montano
 Mexico;Ultimate Fighter Latin America Featherweight Tournament Title Bout;Yair Rodriguez
 Mexico;Welterweight Bout;Kelvin Gastelum
 Mexico;Welterweight Bout;Hector Urbina
 Mexico;Bantamweight Bout;Henry Briones
 Mexico;Bantamweight Bout;Marco Beltran
 Brazil;Lightweight Bout;Leandro Silva
 Brazil;Welterweight Bout;Claudio Silva
 Brazil;Middleweight Bout;Caio Magalhaes
 Brazil;Welterweight Bout;Dhiego Lima
 Brazil;Light Heavyweight Bout;Ovince Saint Preux
 Brazil;Featherweight Bout;Diego Rivas
 Australia;Middleweight Bout;Luke Rockhold
 Australia;Flyweight Bout;Louis Smolka
 Australia;Heavyweight Bout;Soa Palelei
 Australia;Light Heavyweight Bout;Anthony Perosh
 Australia;Lightweight Bout;Al Iaquinta
 Australia;Bantamweight Bout;Marcus Brimage
 Australia;Welterweight Bout;Chris Clements
 Canada;Bantamweight Bout;Mitch Gagnon
 Canada;Welterweight Bout;Rory MacDonald
 Canada;Bantamweight Bout;Raphael Assuncao
 Canada;Lightweight Bout;Daron Cruickshank
 Canada;Welterweight Bout;Albert Tumenov
 Canada;Bantamweight Bout;
